0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
3804 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3805 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3806 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3807 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '164', '333', '778', '507', '271', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338']
3808 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3809 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3810 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3811 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3812 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3813 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3814 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3815 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3816 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3817 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3818 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '31', '738', '553', '658', '341', '875', '336', '675', '705', '558', '615', '398', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '379', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '819', '104', '575', '775', '585', '526', '406', '493', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '338', '512', '259', '689']
3829 ['746', '784', '11', '476', '402', '915', '407', '279', '0', '723', '432', '76', '525', '885', '806', '5', '515', '320', '662', '935', '542', '729', '136', '435', '914', '282', '173', '328', '659', '672', '45', '632', '813', '609', '158', '302', '789', '455', '166', '706', '778', '507', '620', '738', '553', '341', '875', '336', '675', '705', '558', '615', '665', '201', '543', '713', '125', '612', '53', '178', '23', '687', '287', '41', '207', '847', '118', '630', '206', '181', '159', '582', '624', '217', '190', '353', '503', '225', '506', '805', '555', '163', '440', '653', '824', '563', '213', '780', '860', '644', '803', '929', '306', '601', '494', '116', '120', '546', '180', '889', '936', '557', '310', '80', '410', '197', '73', '411', '771', '758', '141', '540', '681', '104', '575', '775', '585', '526', '406', '752', '504', '403', '176', '1', '574', '65', '608', '676', '849', '692', '512', '259', '689', '819', '379', '338', '661', '351', '230', '17']
