0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
3884 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3885 ['180', '465', '612', '219', '813', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '212', '49', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '661', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '546', '173', '293', '366', '893', '579', '878', '347', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '745', '172', '43', '158', '349', '286', '772']
3896 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '507', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '347', '546', '761', '49', '574', '118', '661', '309', '339']
3897 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25']
3898 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25']
3899 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '96', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '423', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25']
3900 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3901 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3902 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3903 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3904 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3905 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3906 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3907 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3908 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
3909 ['180', '612', '219', '778', '915', '11', '784', '687', '553', '402', '418', '681', '542', '431', '306', '278', '929', '231', '407', '335', '393', '20', '729', '457', '455', '532', '181', '897', '201', '630', '847', '690', '5', '806', '476', '722', '458', '575', '245', '609', '251', '582', '67', '601', '427', '350', '723', '849', '526', '851', '121', '666', '884', '48', '496', '921', '354', '64', '713', '756', '310', '313', '538', '836', '669', '869', '336', '432', '119', '802', '774', '1', '657', '414', '32', '653', '819', '358', '725', '279', '548', '218', '442', '176', '599', '302', '406', '650', '919', '665', '348', '277', '525', '284', '689', '675', '166', '186', '164', '240', '403', '3', '662', '372', '173', '293', '366', '893', '579', '878', '629', '780', '686', '724', '77', '927', '627', '145', '155', '282', '329', '537', '556', '158', '349', '286', '772', '745', '546', '761', '49', '574', '118', '661', '309', '339', '114', '25', '96', '287']
