0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
4911 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
4912 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
4913 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
4914 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
4915 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '241', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '514']
4916 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4917 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4918 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4919 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4920 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4921 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4922 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4923 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4924 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4925 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4926 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '369']
4937 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4938 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4939 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4940 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4941 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4942 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4943 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4944 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4945 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4946 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '336', '70', '273', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '96']
4957 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4958 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4959 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4960 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4961 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4962 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4963 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4964 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4965 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4966 ['284', '309', '501', '34', '23', '455', '356', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '440', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '241', '336', '273', '369']
4977 ['284', '309', '501', '23', '455', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '336', '273', '369', '241', '34', '356', '216']
4978 ['284', '309', '501', '23', '455', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '336', '273', '369', '241', '34', '356', '216']
4979 ['284', '309', '501', '23', '455', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '336', '273', '369', '241', '34', '356', '216']
4980 ['284', '309', '501', '23', '455', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '336', '273', '369', '241', '34', '356', '216']
4981 ['284', '309', '501', '23', '455', '79', '142', '435', '109', '44', '290', '402', '168', '251', '185', '268', '66', '286', '456', '261', '434', '305', '65', '462', '139', '70', '363', '120', '141', '388', '398', '181', '372', '162', '186', '92', '131', '25', '351', '112', '91', '203', '298', '264', '354', '336', '273', '369', '241', '34', '356', '216']
