0 ['136', '260', '304', '64', '72', '363', '269', '95', '462', '93', '241', '314', '440', '207', '132', '92', '102', '481', '286', '252', '22', '172', '422', '183', '150', '447', '342', '413', '224', '179', '20', '100', '424', '432', '373', '489', '68', '495', '18', '404', '154', '305', '160', '175', '75', '328', '507', '74', '109', '282', '513', '36']
4850 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4851 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4852 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4853 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4854 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4855 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4856 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4857 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4858 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4859 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '181', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '148']
4870 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4871 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4872 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4873 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4874 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4875 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4876 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4877 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4878 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4879 ['186', '109', '50', '44', '290', '388', '286', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '185', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '217']
4890 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4891 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4892 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4893 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4894 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4895 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4896 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4897 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4898 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4899 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '168', '131', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '181', '185', '286', '343']
4910 ['186', '109', '50', '44', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '217']
4911 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4912 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4913 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4914 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4915 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4916 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4917 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4918 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '258']
4919 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '193']
4920 ['186', '109', '50', '290', '388', '91', '434', '25', '356', '351', '66', '251', '402', '440', '515', '455', '299', '398', '363', '336', '23', '298', '372', '354', '241', '284', '273', '264', '82', '309', '92', '435', '281', '462', '120', '65', '142', '112', '79', '501', '456', '162', '268', '41', '70', '185', '286', '181', '131', '168', '44', '193']
