0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
3889 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3890 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3891 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3892 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3893 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3894 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3895 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3896 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3897 ['131', '66', '109', '79', '261', '402', '434', '398', '290', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '82', '251', '23', '142', '305', '44', '435', '377', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141']
3908 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3909 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3910 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3911 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3912 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3913 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3914 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3915 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3916 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3917 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '44', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '216']
3928 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '181', '203', '120', '455', '372', '141', '290', '34', '44', '217']
3929 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3930 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3931 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3932 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3933 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3934 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3935 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3936 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3937 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3938 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3939 ['131', '66', '109', '79', '261', '402', '434', '398', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '23', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '120', '455', '372', '141', '290', '34', '44', '181', '96']
3950 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '23', '120', '398', '496']
3951 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '23', '120', '398', '496']
3952 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '23', '120', '398', '496']
3953 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '268', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '23', '120', '398', '496']
3954 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
3955 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
3956 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
3957 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
3958 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
3959 ['131', '66', '109', '79', '261', '402', '434', '356', '284', '185', '388', '298', '501', '139', '440', '456', '168', '286', '70', '363', '241', '91', '273', '65', '186', '309', '251', '142', '305', '435', '162', '83', '92', '112', '351', '264', '354', '462', '25', '203', '455', '372', '141', '290', '34', '44', '181', '120', '398', '268', '23', '281']
