0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
3923 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3924 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3925 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3926 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3927 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3928 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3929 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3930 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3931 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3932 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '162', '286', '273', '398', '142', '148']
3943 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '381']
3944 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '381']
3945 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '381']
3946 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '381']
3947 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3948 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3949 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3950 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3951 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3952 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3953 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3954 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3955 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3956 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3957 ['131', '186', '44', '356', '264', '456', '139', '70', '25', '120', '220', '41', '354', '455', '191', '309', '65', '92', '109', '268', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '320']
3968 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3969 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3970 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3971 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3972 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3973 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3974 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3975 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3976 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '191', '210']
3977 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3978 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3979 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3980 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3981 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3982 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
3983 ['131', '186', '44', '356', '264', '456', '70', '25', '120', '220', '41', '354', '455', '309', '65', '92', '109', '363', '203', '23', '112', '91', '185', '168', '251', '402', '79', '298', '351', '34', '501', '388', '141', '305', '290', '336', '284', '372', '181', '261', '270', '462', '434', '286', '273', '398', '142', '162', '268', '139', '435', '242']
