0 ['386', '497', '74', '107', '26', '470', '287', '58', '507', '50', '145', '67', '95', '129', '304', '123', '330', '380', '80', '204', '503', '377', '358', '450', '442', '449', '122', '70', '280', '483', '417', '52', '486', '226', '286', '479', '359', '363', '119', '493', '264', '164', '174', '146', '33', '154', '211', '84', '101', '47', '294', '215']
3916 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3917 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3918 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3919 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3920 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '264', '131', '261', '462', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '335']
3931 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '293']
3932 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '268', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '293']
3933 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3934 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3935 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3936 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3937 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3938 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3939 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3940 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3941 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3942 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3943 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '162', '369', '309', '462', '264', '268', '396']
3954 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3955 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3956 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3957 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3958 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3959 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3960 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3961 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3962 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3963 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '23', '25', '34', '203', '440', '402', '139', '186', '185', '120', '305', '131', '261', '351', '298', '92', '251', '191', '241', '372', '79', '112', '284', '354', '91', '44', '286', '369', '309', '462', '264', '268', '162', '164']
3974 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3975 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3976 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3977 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3978 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3979 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3980 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3981 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3982 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3983 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3984 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '217']
3995 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '51']
3996 ['168', '142', '273', '398', '356', '181', '83', '363', '455', '290', '434', '109', '501', '65', '388', '66', '70', '456', '25', '34', '203', '440', '402', '186', '305', '131', '261', '351', '298', '92', '251', '191', '79', '112', '284', '91', '44', '286', '369', '309', '462', '264', '268', '162', '241', '120', '372', '23', '139', '185', '354', '51']
