0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
4312 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4313 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '268', '186', '23', '402', '456', '251', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '136']
4324 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '186', '23', '402', '456', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '51']
4325 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '186', '23', '402', '456', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '51']
4326 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '186', '23', '402', '456', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '51']
4327 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '186', '23', '402', '456', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '51']
4328 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '455', '131', '162', '290', '186', '23', '402', '456', '356', '305', '462', '388', '435', '91', '261', '320', '203', '434', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '51']
4329 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4330 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4331 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4332 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4333 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4334 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4335 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '257']
4336 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4337 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4338 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4339 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4340 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4341 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4342 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4343 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4344 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4345 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4346 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '369']
4357 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '356', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '455', '402', '246']
4358 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4359 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4360 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4361 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4362 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4363 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4364 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4365 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4366 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4367 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4368 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '462', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '34', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '109', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '59']
4379 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '109', '34', '462', '363']
4380 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '109', '34', '462', '363']
4381 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '109', '34', '462', '363']
4382 ['66', '25', '351', '65', '241', '10', '70', '120', '264', '131', '162', '290', '186', '23', '456', '305', '388', '435', '91', '261', '320', '336', '114', '141', '185', '298', '142', '181', '112', '354', '501', '139', '92', '398', '273', '284', '286', '309', '335', '372', '79', '268', '251', '434', '203', '402', '356', '455', '109', '34', '462', '363']
