0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
3741 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3742 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3743 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3744 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3745 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3746 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3747 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3748 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3749 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '760']
3750 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3751 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3752 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3753 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3754 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3755 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3756 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3757 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3758 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3759 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3760 ['16', '31', '10', '26', '86', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '109', '9', '372', '81', '58', '177', '282', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '325', '62', '14', '334']
3771 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3772 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3773 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3774 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3775 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3776 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3777 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3778 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3779 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3780 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '609', '331']
3791 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '331', '627']
3792 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '331', '627']
3793 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '331', '627']
3794 ['31', '10', '26', '19', '187', '21', '68', '34', '3', '35', '395', '0', '12', '59', '37', '6', '56', '101', '46', '61', '373', '285', '102', '219', '217', '67', '51', '52', '193', '756', '392', '280', '24', '256', '261', '82', '512', '139', '113', '63', '8', '48', '400', '54', '183', '520', '44', '2', '110', '9', '372', '81', '58', '177', '22', '98', '293', '180', '171', '114', '298', '1', '326', '304', '155', '92', '329', '62', '14', '334', '86', '109', '16', '331', '627']
