0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
3460 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3461 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3462 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3463 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3464 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3465 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3466 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3467 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3468 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3469 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3470 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '88', '86', '371']
3481 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3482 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3483 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3484 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3485 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3486 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3487 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3488 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3489 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3490 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '56', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '303', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117']
3501 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3502 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3503 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3504 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3505 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3506 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3507 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3508 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3509 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3510 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '54', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '348', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '628', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '117', '56', '521']
3521 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '56', '521', '628', '152', '54', '618']
3522 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '56', '521', '628', '152', '54', '618']
3523 ['67', '10', '51', '26', '261', '22', '285', '68', '183', '57', '46', '193', '61', '62', '109', '35', '24', '542', '0', '169', '373', '19', '102', '395', '2', '392', '6', '1', '400', '8', '338', '329', '58', '13', '93', '293', '187', '107', '325', '198', '98', '52', '520', '240', '70', '21', '139', '7', '29', '30', '110', '241', '512', '14', '217', '31', '16', '34', '59', '374', '9', '275', '756', '190', '615', '113', '81', '86', '371', '56', '521', '628', '152', '54', '618']
