0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
3448 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3449 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3450 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3451 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3452 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3453 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3454 ['70', '67', '10', '9', '3', '54', '183', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '657', '51', '46', '713', '317', '113', '73', '8', '29', '761', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440']
3455 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '713', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537']
3456 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '713', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537']
3457 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '713', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537']
3458 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '938', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '713', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537']
3459 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '215', '684']
3460 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '684', '83']
3461 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '83', '378']
3462 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '83', '378']
3463 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3464 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3465 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3466 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3467 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3468 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3469 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3470 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3471 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '724']
3472 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '97']
3473 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '97']
3474 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3475 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3476 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3477 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3478 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3479 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3480 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
3481 ['70', '67', '10', '9', '3', '54', '1', '16', '68', '2', '35', '275', '93', '169', '19', '14', '0', '26', '79', '109', '31', '48', '331', '71', '37', '219', '412', '345', '141', '305', '24', '86', '177', '12', '520', '34', '56', '483', '6', '174', '641', '21', '296', '81', '285', '51', '46', '317', '113', '73', '8', '29', '326', '92', '227', '581', '217', '149', '211', '107', '261', '43', '490', '819', '171', '114', '280', '61', '52', '440', '183', '136', '537', '378', '761']
