0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
3845 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3846 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3847 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3848 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3849 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3850 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '86', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '243']
3861 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3862 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3863 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3864 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3865 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3866 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3867 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3868 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3869 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3870 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '24', '44', '333', '70', '0', '92', '9', '332', '139', '535', '48', '518', '348', '86', '180']
3881 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3882 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3883 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3884 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3885 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3886 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3887 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3888 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3889 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3890 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '180', '139', '24', '555', '695']
3901 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3902 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3903 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3904 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3905 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3906 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3907 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3908 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
3909 ['8', '13', '113', '219', '81', '78', '211', '187', '52', '22', '61', '217', '35', '21', '10', '54', '102', '285', '261', '3', '51', '1', '39', '19', '109', '395', '6', '93', '110', '59', '56', '329', '114', '67', '756', '101', '400', '2', '57', '16', '373', '62', '242', '107', '171', '46', '63', '34', '68', '98', '359', '14', '526', '58', '193', '183', '352', '31', '325', '240', '333', '70', '0', '92', '9', '332', '48', '518', '348', '86', '139', '24', '555', '695', '287']
