0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
3870 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3871 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3872 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3873 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3874 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3875 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3876 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3877 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3878 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3879 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '3', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '627', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '331', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218']
3890 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3891 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3892 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3893 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3894 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3895 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3896 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3897 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3898 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3899 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '518', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '330', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '778']
3910 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '136', '89', '860']
3911 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '16', '67', '56', '93', '107', '270', '445', '218', '3', '316', '136', '89', '860']
3912 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '93', '107', '270', '445', '218', '3', '316', '136', '860', '16', '186']
3913 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '93', '107', '270', '445', '218', '3', '316', '136', '860', '16', '186']
3914 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '186', '93', '157']
3915 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '186', '93', '157']
3916 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '186', '93', '157']
3917 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '186', '93', '157']
3918 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '186', '93', '157']
3919 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329']
3920 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329']
3921 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329']
3922 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '296', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329']
3923 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329', '82']
3924 ['8', '51', '34', '98', '68', '2', '110', '81', '13', '14', '261', '35', '86', '54', '58', '19', '285', '92', '219', '48', '44', '46', '109', '24', '113', '22', '242', '211', '756', '217', '0', '325', '193', '187', '171', '6', '183', '57', '78', '62', '671', '31', '10', '61', '102', '1', '695', '63', '139', '373', '52', '36', '520', '490', '9', '521', '395', '240', '59', '26', '21', '67', '56', '107', '270', '445', '218', '3', '316', '136', '16', '93', '157', '329', '82']
