0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
4517 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4518 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4519 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4520 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4521 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4522 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4523 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4524 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4525 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4526 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4527 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '373', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '795', '114', '522']
4538 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4539 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4540 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4541 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4542 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4543 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4544 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4545 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4546 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4547 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '59', '187', '14', '49', '109', '6', '332', '333', '171', '73', '58', '13', '217', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '522', '373', '136']
4558 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '182']
4559 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '182']
4560 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '182']
4561 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '182']
4562 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4563 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4564 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4565 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4566 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4567 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4568 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '213', '217', '38']
4569 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '217', '38', '618']
4570 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '217', '38', '618']
4571 ['10', '61', '183', '92', '0', '1', '261', '8', '68', '3', '86', '52', '325', '16', '102', '78', '81', '26', '395', '756', '56', '19', '285', '67', '9', '48', '113', '44', '22', '139', '400', '37', '107', '24', '101', '63', '141', '98', '35', '21', '31', '2', '270', '317', '46', '193', '187', '14', '49', '109', '6', '332', '171', '73', '58', '13', '329', '54', '29', '93', '338', '94', '219', '34', '177', '57', '51', '275', '114', '373', '136', '59', '217', '38', '618']
