0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
4318 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4319 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4320 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4321 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4322 ['92', '51', '98', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '32']
4333 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '98', '70']
4334 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '98', '70']
4335 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '98', '70']
4336 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '98', '70']
4337 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '547', '10', '26', '21', '546', '98', '70']
4338 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4339 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4340 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4341 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4342 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4343 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4344 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4345 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4346 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4347 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4348 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '280', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '546', '98', '70', '332']
4359 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4360 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4361 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4362 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4363 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4364 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4365 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4366 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '756', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '67', '521', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102']
4367 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
4368 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
4369 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
4370 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
4371 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
4372 ['92', '51', '261', '6', '22', '86', '54', '395', '49', '19', '14', '109', '35', '400', '171', '34', '218', '16', '285', '317', '3', '44', '58', '520', '512', '46', '62', '217', '93', '107', '61', '31', '177', '73', '187', '373', '604', '52', '193', '183', '1', '57', '9', '113', '155', '48', '326', '63', '30', '101', '12', '329', '24', '81', '8', '242', '219', '59', '2', '68', '56', '139', '352', '0', '10', '26', '21', '98', '70', '332', '280', '102', '67', '756', '37']
