0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
3626 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3627 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3628 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3629 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3630 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3631 ['456', '305', '264', '476', '132', '181', '23', '142', '96', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '34', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '127']
3642 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3643 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3644 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3645 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3646 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3647 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3648 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3649 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3650 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3651 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '437']
3662 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '51']
3663 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3664 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3665 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3666 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3667 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3668 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3669 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3670 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3671 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3672 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3673 ['456', '305', '264', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '268', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '141', '92', '34', '96', '136']
3684 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3685 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3686 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3687 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3688 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3689 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3690 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3691 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3692 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3693 ['456', '305', '476', '132', '181', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '70', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '92', '34', '96', '136', '141', '268', '53']
3704 ['456', '305', '476', '132', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '34', '96', '136', '141', '268', '70', '181', '92', '363']
3705 ['456', '305', '476', '132', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '34', '96', '136', '141', '268', '70', '181', '92', '363']
3706 ['456', '305', '476', '132', '23', '142', '402', '356', '335', '398', '421', '162', '66', '79', '112', '440', '203', '434', '186', '455', '251', '485', '247', '336', '501', '293', '462', '220', '388', '185', '299', '354', '261', '286', '320', '83', '114', '65', '139', '120', '309', '44', '25', '34', '96', '136', '141', '268', '70', '181', '92', '363']
