0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
4699 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4700 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4701 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4702 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4703 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4704 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4705 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4706 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4707 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4708 ['286', '293', '132', '320', '44', '66', '23', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '199', '414', '354', '109', '348']
4719 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4720 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4721 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4722 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4723 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4724 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4725 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4726 ['286', '293', '132', '44', '66', '83', '141', '120', '251', '299', '127', '142', '53', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '103']
4727 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4728 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4729 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4730 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4731 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4732 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4733 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4734 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4735 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4736 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4737 ['286', '293', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '284', '434', '112', '515', '264', '65', '336', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '26', '494', '257', '132', '53', '83', '109']
4748 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4749 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4750 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4751 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4752 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4753 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4754 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4755 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4756 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4757 ['286', '44', '66', '141', '120', '251', '299', '127', '142', '363', '159', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '110', '65', '140', '28', '336', '284', '293', '469']
4768 ['44', '66', '120', '251', '299', '127', '142', '363', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '65', '336', '284', '293', '141', '323', '437', '41', '159', '286', '189']
4769 ['44', '66', '120', '251', '299', '127', '142', '363', '290', '309', '451', '402', '268', '96', '247', '92', '181', '220', '421', '475', '203', '305', '59', '434', '112', '515', '264', '79', '70', '388', '455', '456', '398', '501', '440', '414', '23', '320', '132', '53', '83', '65', '336', '284', '293', '141', '323', '437', '41', '159', '286', '189']
