0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
4739 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4740 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4741 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4742 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4743 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4744 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4745 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4746 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4747 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4748 ['203', '456', '402', '268', '356', '142', '247', '23', '485', '305', '462', '299', '381', '66', '132', '96', '186', '363', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '349']
4759 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4760 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4761 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4762 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4763 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4764 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4765 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4766 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4767 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4768 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '132', '96', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '112', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '515', '336', '363', '485', '168']
4779 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '354']
4780 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4781 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4782 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4783 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4784 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4785 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4786 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4787 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4788 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4789 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4790 ['203', '456', '402', '268', '356', '142', '247', '23', '305', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '251', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '515', '191']
4801 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4802 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4803 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4804 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4805 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4806 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4807 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4808 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
4809 ['203', '456', '402', '268', '356', '142', '247', '23', '462', '299', '381', '66', '186', '34', '217', '396', '286', '25', '120', '162', '398', '476', '281', '455', '421', '79', '181', '83', '59', '309', '92', '434', '256', '351', '141', '293', '440', '44', '220', '114', '53', '65', '336', '363', '485', '112', '96', '132', '305', '251', '515', '343']
