0 ['59', '49', '392', '453', '515', '325', '459', '165', '62', '432', '304', '463', '413', '239', '72', '490', '48', '260', '496', '442', '297', '162', '475', '410', '356', '26', '440', '57', '15', '103', '307', '395', '358', '193', '514', '14', '65', '439', '393', '161', '415', '372', '67', '115', '424', '163', '95', '337', '373', '500', '176', '193']
3753 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3754 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3755 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3756 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3757 ['354', '92', '132', '181', '66', '83', '456', '44', '65', '388', '485', '515', '402', '25', '264', '398', '336', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320']
3768 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3769 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3770 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3771 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3772 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3773 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3774 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3775 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3776 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3777 ['354', '132', '181', '66', '83', '456', '44', '65', '388', '515', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '268', '293', '501', '220', '290', '141', '26', '320', '92', '336', '110']
3788 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '298', '456', '515', '421']
3789 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '298', '456', '515', '421']
3790 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '298', '456', '515', '421']
3791 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '298', '456', '515', '421']
3792 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '476', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '309', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '298', '456', '515', '421']
3793 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3794 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3795 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3796 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3797 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3798 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3799 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3800 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3801 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3802 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3803 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '25', '264', '398', '112', '34', '142', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '363', '293', '501', '220', '290', '141', '320', '92', '336', '268', '456', '515', '421', '309', '476', '281']
3814 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3815 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3816 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3817 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3818 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3819 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3820 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3821 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3822 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
3823 ['354', '132', '181', '66', '83', '44', '65', '388', '402', '398', '112', '34', '79', '186', '462', '251', '335', '434', '185', '162', '381', '356', '70', '50', '139', '120', '299', '305', '203', '10', '286', '23', '136', '293', '501', '220', '290', '141', '320', '92', '336', '456', '515', '421', '309', '476', '281', '268', '142', '363', '25', '284']
