0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
3592 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3593 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3594 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3595 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3596 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3597 ['23', '421', '96', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '299', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '176', '335', '462', '66', '293', '362', '251', '56']
3608 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3609 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3610 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3611 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3612 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3613 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3614 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3615 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3616 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3617 ['23', '421', '261', '114', '120', '402', '132', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '66', '293', '251', '56', '191', '96', '299', '139']
3628 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3629 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3630 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3631 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3632 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3633 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3634 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3635 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3636 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3637 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '162', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '398', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '140', '362', '401']
3648 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3649 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3650 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3651 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3652 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3653 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3654 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3655 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3656 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3657 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '401', '398', '162', '246', '372']
3668 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '398', '162', '241', '258', '257']
3669 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '398', '162', '241', '258', '257']
3670 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '398', '162', '241', '258', '257']
3671 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '398', '162', '241', '258', '257']
3672 ['23', '421', '261', '114', '120', '402', '434', '65', '53', '485', '203', '515', '363', '141', '290', '476', '396', '309', '440', '217', '79', '44', '455', '247', '112', '286', '181', '83', '268', '220', '456', '323', '34', '142', '305', '92', '186', '25', '159', '335', '462', '251', '96', '299', '66', '132', '293', '398', '162', '241', '258', '257']
