0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
4861 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4862 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4863 ['305', '434', '251', '402', '388', '320', '136', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '449', '440', '299', '141', '476', '381', '88', '348']
4874 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4875 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4876 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4877 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4878 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4879 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4880 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4881 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4882 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4883 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '456', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '91', '273', '84', '351']
4894 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4895 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4896 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4897 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4898 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4899 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4900 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4901 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4902 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4903 ['305', '434', '251', '402', '388', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '120', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '84', '351', '159', '456', '189']
4914 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4915 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4916 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4917 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4918 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4919 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4920 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4921 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4922 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4923 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '185', '264', '112', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '515', '440', '299', '141', '476', '381', '351', '159', '456', '189', '388', '120', '228']
4934 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4935 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4936 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4937 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4938 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4939 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4940 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
4941 ['305', '434', '251', '402', '320', '132', '335', '50', '162', '181', '293', '70', '96', '421', '264', '142', '268', '203', '92', '44', '65', '114', '79', '83', '25', '286', '309', '501', '356', '186', '398', '261', '336', '66', '220', '354', '23', '440', '299', '141', '476', '381', '456', '388', '120', '515', '454', '26', '263', '112', '185', '34']
