0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
3868 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3869 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3870 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3871 ['398', '112', '268', '402', '251', '142', '440', '354', '50', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '84', '293', '286', '96', '514']
3882 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3883 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3884 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3885 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3886 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3887 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3888 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3889 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3890 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3891 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '185', '114', '70', '281', '290', '44', '79', '356', '66', '139', '388', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '363', '220', '293', '286', '96', '284', '50', '449']
3902 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3903 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3904 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3905 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3906 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3907 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3908 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3909 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3910 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3911 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '110', '185', '164']
3922 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '453']
3923 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '453']
3924 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '335', '168', '23', '456', '299', '162', '462', '120', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '453']
3925 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3926 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3927 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3928 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3929 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3930 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3931 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3932 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3933 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3934 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3935 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '66', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '131', '335', '120', '41']
3946 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '335', '120', '66', '435', '237']
3947 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '335', '120', '66', '435', '237']
3948 ['398', '112', '268', '402', '251', '142', '440', '354', '309', '25', '186', '83', '305', '434', '65', '485', '136', '264', '320', '92', '476', '70', '281', '290', '44', '79', '356', '139', '141', '168', '23', '456', '299', '162', '462', '203', '336', '181', '220', '293', '286', '96', '50', '114', '363', '388', '185', '335', '120', '66', '435', '237']
