0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
3591 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3592 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3593 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3594 ['290', '456', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '398', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '247', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '469', '34', '335', '268', '176']
3605 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3606 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3607 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3608 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3609 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3610 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3611 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3612 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3613 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3614 ['290', '299', '261', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '455', '159', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59']
3625 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3626 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3627 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3628 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3629 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3630 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3631 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3632 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3633 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3634 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '305', '336', '284', '44', '181', '351', '320', '476', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '132', '59', '455', '159', '53', '332']
3645 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3646 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3647 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3648 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3649 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3650 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3651 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3652 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3653 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3654 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '284', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '270']
3665 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3666 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3667 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3668 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3669 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3670 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
3671 ['299', '363', '485', '83', '141', '142', '402', '293', '462', '112', '421', '203', '162', '65', '336', '44', '181', '351', '320', '96', '79', '92', '114', '251', '25', '434', '213', '256', '23', '120', '396', '66', '501', '440', '309', '286', '515', '34', '335', '456', '398', '247', '268', '59', '455', '159', '53', '305', '132', '323', '284', '473']
