0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
4391 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4392 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4393 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4394 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4395 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4396 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4397 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4398 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4399 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '299', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '271', '261', '396', '379', '141', '88']
4410 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4411 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4412 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4413 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4414 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4415 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4416 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4417 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4418 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4419 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '10', '299', '159', '193']
4430 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '299', '193', '109', '100']
4431 ['251', '351', '66', '139', '476', '181', '203', '217', '120', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '92', '305', '485', '286', '83', '132', '142', '256', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '293', '261', '396', '141', '299', '193', '109', '100']
4432 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4433 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4434 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4435 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4436 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4437 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4438 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4439 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4440 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4441 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4442 ['251', '351', '66', '139', '476', '181', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '286', '83', '132', '142', '336', '309', '501', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '193', '109', '92', '120', '256', '293', '435']
4453 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4454 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4455 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4456 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4457 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4458 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4459 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4460 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
4461 ['251', '351', '66', '139', '476', '203', '217', '323', '434', '421', '186', '398', '247', '65', '79', '25', '96', '44', '335', '402', '290', '112', '305', '485', '83', '132', '142', '336', '309', '456', '440', '455', '220', '23', '110', '114', '59', '94', '261', '396', '141', '299', '92', '120', '256', '293', '369', '286', '56', '181', '501', '189']
