0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
4651 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4652 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4653 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '515', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '87', '164', '83', '53', '94', '485', '476']
4664 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4665 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4666 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4667 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4668 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4669 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4670 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4671 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4672 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4673 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '220', '96', '286', '34', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '164', '83', '53', '94', '485', '476', '515', '171']
4684 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4685 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4686 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4687 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4688 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4689 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4690 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4691 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4692 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4693 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '142', '309', '132', '217', '92', '139', '456', '25', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '53', '94', '485', '476', '515', '171', '473', '220', '351']
4704 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4705 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4706 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4707 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4708 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4709 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4710 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4711 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4712 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4713 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '456', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '351', '142', '506', '25', '53', '91']
4724 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4725 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4726 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4727 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4728 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4729 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4730 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4731 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
4732 ['181', '398', '293', '186', '112', '26', '434', '23', '251', '455', '44', '309', '132', '217', '92', '139', '96', '286', '203', '305', '290', '247', '270', '320', '440', '299', '336', '120', '66', '335', '396', '363', '141', '79', '501', '268', '402', '59', '261', '83', '485', '476', '515', '171', '220', '142', '25', '53', '91', '291', '437', '47']
