0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
4910 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4911 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4912 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4913 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4914 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4915 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4916 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4917 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4918 ['305', '23', '44', '203', '256', '220', '268', '141', '162', '53', '92', '501', '120', '309', '34', '476', '251', '398', '290', '286', '25', '59', '396', '456', '114', '186', '112', '83', '142', '181', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '52', '130']
4929 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4930 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4931 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4932 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4933 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4934 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4935 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4936 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4937 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4938 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '336', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '34', '141', '454', '181', '112', '25', '159']
4949 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4950 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4951 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4952 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4953 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4954 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4955 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4956 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4957 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4958 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '293', '323', '132', '79', '139', '351', '485', '335', '141', '454', '181', '112', '25', '159', '336', '414']
4969 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '383']
4970 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '383']
4971 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4972 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4973 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4974 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4975 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4976 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4977 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4978 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4979 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
4980 ['305', '23', '44', '203', '256', '220', '268', '162', '53', '92', '501', '120', '309', '476', '251', '398', '290', '286', '59', '396', '456', '114', '186', '83', '142', '96', '515', '66', '299', '455', '421', '65', '402', '462', '434', '363', '323', '132', '79', '139', '351', '485', '335', '141', '181', '112', '25', '336', '293', '241', '193', '270']
