0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
3556 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3557 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3558 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3559 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3560 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3561 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3562 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3563 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '264', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '502', '290', '271']
3574 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3575 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3576 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3577 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3578 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3579 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3580 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3581 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3582 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3583 ['501', '83', '44', '421', '220', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '299', '79', '356', '336', '159', '290', '100', '264', '379']
3594 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3595 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3596 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3597 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3598 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3599 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3600 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3601 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3602 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3603 ['501', '83', '44', '421', '398', '251', '351', '247', '132', '268', '34', '70', '120', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '379', '299', '79', '220', '336', '189']
3614 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3615 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3616 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3617 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3618 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3619 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3620 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3621 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3622 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3623 ['501', '83', '421', '398', '251', '351', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '305', '112', '25', '286', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '79', '220', '336', '189', '120', '44', '176']
3634 ['501', '421', '398', '251', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '112', '25', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '220', '336', '120', '44', '79', '351', '83', '286', '41', '305', '84']
3635 ['501', '421', '398', '251', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '112', '25', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '220', '336', '120', '44', '79', '351', '83', '286', '41', '305', '84']
3636 ['501', '421', '398', '251', '247', '132', '268', '34', '70', '142', '476', '281', '456', '388', '112', '25', '181', '213', '185', '256', '363', '261', '402', '59', '434', '309', '354', '96', '65', '92', '66', '186', '23', '141', '485', '203', '356', '159', '290', '264', '299', '220', '336', '120', '44', '79', '351', '83', '286', '41', '305', '84']
