0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
4021 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4022 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4023 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4024 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4025 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4026 ['335', '256', '112', '290', '66', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '363', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '213', '475', '87', '502']
4037 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4038 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4039 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4040 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4041 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4042 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4043 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4044 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4045 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4046 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '142', '323', '440', '44', '96', '476', '217', '251', '455', '120', '421', '268', '34', '139', '454', '363', '167', '388', '256', '66', '372']
4057 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '251', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '228']
4058 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '251', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '228']
4059 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '251', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '228']
4060 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4061 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4062 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4063 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4064 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4065 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4066 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4067 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4068 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4069 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4070 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '476', '217', '120', '421', '268', '34', '139', '363', '256', '372', '51', '167', '401', '142', '66', '251', '271']
4081 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4082 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4083 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4084 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4085 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4086 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4087 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4088 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4089 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4090 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '434', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '139', '363', '256', '51', '167', '401', '142', '66', '251', '271', '476', '502']
4101 ['335', '112', '290', '23', '398', '501', '141', '203', '299', '305', '402', '59', '456', '261', '25', '65', '286', '515', '114', '220', '132', '485', '186', '293', '92', '336', '79', '181', '309', '83', '323', '440', '44', '96', '217', '120', '421', '268', '34', '363', '256', '66', '251', '476', '502', '84', '270', '451', '434', '142', '38', '109']
