0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
3866 ['106', '230', '99', '243', '189', '73', '171', '146', '222', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '104']
3867 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3868 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3869 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3870 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3871 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3872 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3873 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3874 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3875 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3876 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3877 ['106', '230', '99', '243', '189', '73', '171', '146', '182', '40', '237', '118', '123', '65', '159', '49', '134', '113', '88', '58', '78', '21', '8', '31', '222', '94']
3888 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3889 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3890 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3891 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3892 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3893 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3894 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3895 ['106', '230', '99', '243', '189', '73', '146', '182', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '21', '8', '31', '222', '171', '88', '132', '16']
3896 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3897 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3898 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3899 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3900 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3901 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3902 ['106', '230', '99', '189', '73', '146', '237', '118', '123', '65', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '132', '19', '243', '182', '152']
3903 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3904 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3905 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3906 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3907 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3908 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3909 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3910 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3911 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3912 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3913 ['106', '230', '99', '189', '73', '237', '118', '159', '49', '134', '113', '58', '78', '8', '31', '222', '171', '88', '19', '243', '182', '152', '146', '123', '66', '37']
3924 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3925 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3926 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3927 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3928 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3929 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3930 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3931 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3932 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3933 ['230', '99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '46', '127', '89', '49']
3944 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '24']
3945 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '24']
3946 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '24']
3947 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '24']
3948 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '24']
3949 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3950 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3951 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3952 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3953 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3954 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3955 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3956 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3957 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '152']
3958 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3959 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3960 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3961 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3962 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3963 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3964 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3965 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3966 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3967 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3968 ['99', '189', '73', '237', '118', '159', '134', '113', '58', '8', '31', '222', '171', '19', '243', '182', '146', '123', '66', '37', '106', '89', '49', '230', '131', '81']
3979 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '42', '8', '61', '155']
3980 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '42', '8', '61', '155']
3981 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3982 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3983 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3984 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3985 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3986 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3987 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3988 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3989 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3990 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
3991 ['99', '189', '73', '237', '118', '159', '134', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '81', '171', '90', '8', '61', '39', '141']
4002 ['99', '189', '73', '237', '118', '159', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '171', '90', '8', '61', '39', '136', '83', '111']
4003 ['99', '189', '73', '237', '118', '159', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '171', '90', '8', '61', '39', '136', '83', '111']
4004 ['99', '189', '73', '237', '118', '159', '113', '31', '222', '19', '243', '182', '146', '123', '106', '49', '230', '131', '171', '90', '8', '61', '39', '136', '83', '111']
