0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
4106 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '85']
4107 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4108 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4109 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4110 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4111 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4112 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4113 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4114 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4115 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4116 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4117 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '244', '89', '107', '23', '118', '33', '111', '167', '43', '82']
4128 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4129 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4130 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4131 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4132 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4133 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4134 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4135 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4136 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4137 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '159', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '243', '33', '43', '141']
4148 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4149 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4150 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4151 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4152 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4153 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4154 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4155 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4156 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4157 ['189', '237', '227', '177', '102', '212', '146', '76', '221', '73', '52', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37']
4168 ['189', '237', '227', '177', '102', '212', '146', '221', '73', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37', '15', '169']
4169 ['189', '237', '227', '177', '102', '212', '146', '221', '73', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37', '15', '169']
4170 ['189', '237', '227', '177', '102', '212', '146', '221', '73', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37', '15', '169']
4171 ['189', '237', '227', '177', '102', '212', '146', '221', '73', '123', '133', '11', '184', '89', '107', '23', '118', '111', '167', '43', '69', '243', '159', '37', '15', '169']
4172 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '37', '15', '169', '176', '251', '1']
4173 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '37', '15', '169', '176', '251', '77']
4174 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '37', '15', '169', '176', '251', '77']
4175 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '37', '15', '169', '176', '251', '77']
4176 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '163']
4177 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '142']
4178 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4179 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4180 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4181 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4182 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4183 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4184 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4185 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '69', '243', '159', '169', '176', '251', '77', '35', '62']
4186 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '35', '62', '178', '159', '31']
4187 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '62', '178', '159', '31', '60']
4188 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4189 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4190 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4191 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4192 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4193 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4194 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4195 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4196 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4197 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4198 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '89', '107', '23', '118', '111', '43', '243', '169', '251', '77', '178', '159', '31', '60', '156']
4209 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4210 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4211 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4212 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4213 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4214 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4215 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4216 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4217 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4218 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '11', '107', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '81']
4229 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '203']
4230 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80']
4231 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80']
4232 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '77', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80']
4233 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '37']
4234 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '37']
4235 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132']
4236 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132']
4237 ['189', '237', '227', '102', '212', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132']
4238 ['189', '237', '227', '102', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132', '49']
4239 ['189', '237', '227', '102', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132', '49']
4240 ['189', '237', '227', '102', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132', '49']
4241 ['189', '237', '227', '102', '146', '221', '73', '123', '133', '111', '243', '169', '251', '178', '159', '31', '60', '43', '118', '98', '21', '10', '230', '80', '132', '49']
