0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
4640 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '73', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '185', '162']
4641 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '177']
4642 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4643 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4644 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4645 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4646 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4647 ['123', '230', '93', '83', '170', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '150', '241', '162', '73', '157']
4648 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '212']
4649 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '58']
4650 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '58']
4651 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '58']
4652 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '77']
4653 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '77']
4654 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '77']
4655 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '77']
4656 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4657 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4658 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4659 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4660 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4661 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4662 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4663 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4664 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4665 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4666 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '111', '63', '237', '18', '118', '106', '243', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99']
4677 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '150', '94', '99', '63', '243', '147']
4678 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4679 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4680 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4681 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4682 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4683 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4684 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4685 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4686 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4687 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4688 ['123', '230', '83', '189', '182', '28', '39', '221', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '157', '172', '94', '99', '63', '243', '147', '54']
4699 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4700 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4701 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4702 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4703 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4704 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4705 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4706 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4707 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4708 ['123', '230', '83', '189', '182', '28', '39', '132', '237', '18', '118', '106', '51', '135', '9', '162', '73', '172', '94', '99', '63', '243', '147', '157', '221', '113']
4719 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4720 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4721 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4722 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4723 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4724 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4725 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4726 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4727 ['123', '230', '83', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '172', '94', '99', '243', '147', '221', '113', '159', '39', '218', '133', '212']
4728 ['123', '230', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '218', '133', '92', '147', '82', '176', '66']
4729 ['123', '230', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '218', '133', '92', '147', '82', '176', '66']
4730 ['123', '230', '189', '182', '28', '132', '237', '18', '118', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '218', '133', '92', '147', '82', '176', '66']
4731 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '218']
4732 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '218']
4733 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '218']
4734 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4735 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4736 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4737 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4738 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4739 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '133', '92', '147', '82', '176', '66', '252', '118', '58']
4740 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4741 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4742 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4743 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4744 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4745 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4746 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4747 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4748 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4749 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4750 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '9', '73', '99', '243', '221', '113', '159', '39', '147', '82', '176', '252', '118', '58', '90', '135', '168']
4761 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '58', '90', '135', '168', '9', '81', '115', '110']
4762 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '58', '90', '135', '168', '9', '81', '110', '63']
4763 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '90', '135', '168', '9', '81', '110', '63', '113']
4764 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '90', '135', '168', '9', '81', '110', '63', '113']
4765 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '90', '135', '168', '9', '81', '63', '113', '152']
4766 ['123', '230', '189', '28', '132', '237', '18', '106', '51', '73', '99', '243', '221', '159', '39', '147', '252', '118', '90', '135', '168', '9', '81', '63', '113', '152']
