0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
4197 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4198 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4199 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4200 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4201 ['230', '118', '106', '176', '123', '250', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '69', '151', '218']
4212 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4213 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4214 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4215 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4216 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4217 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4218 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4219 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4220 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4221 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4222 ['230', '118', '106', '123', '221', '237', '98', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '219', '69', '126']
4233 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '21', '151', '180', '126', '68', '99', '204']
4234 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '28']
4235 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '28']
4236 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '242', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '28']
4237 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4238 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4239 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4240 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4241 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4242 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4243 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '174']
4244 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4245 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4246 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4247 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4248 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4249 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4250 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4251 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4252 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4253 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4254 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '142', '133', '45', '88', '151', '180', '126', '68', '99', '21', '242', '102']
4265 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '41']
4266 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '41']
4267 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4268 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4269 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4270 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4271 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4272 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4273 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4274 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4275 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4276 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4277 ['230', '118', '106', '123', '221', '237', '32', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '21', '242', '126', '142', '65', '102']
4288 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '37', '83']
4289 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4290 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4291 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4292 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4293 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4294 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4295 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4296 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4297 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4298 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4299 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '57', '133', '45', '88', '151', '180', '99', '142', '65', '33', '126', '242', '83', '251']
4310 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '246', '34']
4311 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '34', '202']
4312 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '34', '202']
4313 ['230', '118', '106', '123', '221', '237', '9', '76', '168', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '34', '202']
4314 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '202', '170', '194']
4315 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '202', '170', '194']
4316 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '170', '194', '61']
4317 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '170', '194', '61']
4318 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '170', '194', '61']
4319 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '126', '242', '53', '88', '32', '170', '194', '61']
4320 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '242', '53', '88', '32', '170', '61', '73', '186']
4321 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '242', '53', '88', '32', '170', '61', '73', '186']
4322 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '65', '242', '53', '88', '32', '170', '61', '73', '186']
4323 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '242', '53', '88', '32', '170', '61', '73', '186', '95']
4324 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '242', '53', '88', '32', '170', '61', '73', '186', '95']
4325 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '242', '53', '88', '32', '170', '61', '73', '186', '95']
4326 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '32', '170', '61', '73', '95', '242', '110']
4327 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '32', '170', '61', '73', '95', '242', '110']
4328 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '32', '170', '61', '73', '242', '110', '30']
4329 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '170', '61', '73', '242', '110', '30', '36']
4330 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '170', '61', '73', '242', '110', '30', '36']
4331 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '170', '61', '73', '242', '110', '30', '36']
4332 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '170', '61', '73', '242', '110', '30', '36']
4333 ['230', '118', '106', '123', '221', '237', '9', '76', '115', '189', '159', '133', '45', '151', '180', '99', '142', '53', '88', '170', '61', '73', '242', '110', '30', '36']
