0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
3854 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3855 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3856 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3857 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3858 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3859 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3860 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '239', '73', '49', '111', '99', '132', '7', '250', '94', '75', '31', '19', '36']
3871 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3872 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3873 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3874 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3875 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3876 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3877 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3878 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3879 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3880 ['230', '159', '197', '106', '189', '142', '85', '151', '175', '122', '166', '221', '59', '73', '49', '111', '99', '132', '7', '250', '75', '31', '19', '240', '44', '63']
3891 ['230', '159', '197', '106', '142', '151', '175', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '124', '10', '34', '31']
3892 ['230', '159', '197', '106', '142', '151', '175', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '34', '31', '10', '39']
3893 ['230', '159', '197', '106', '142', '151', '175', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '181']
3894 ['230', '159', '197', '106', '142', '151', '175', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '181']
3895 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3896 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3897 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3898 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3899 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3900 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3901 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3902 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3903 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3904 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3905 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '111', '99', '132', '250', '75', '19', '240', '63', '58', '189', '119', '31', '10', '39', '176', '91']
3916 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '214']
3917 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '214']
3918 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '214']
3919 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '214']
3920 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3921 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3922 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3923 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3924 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3925 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3926 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3927 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3928 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3929 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3930 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '49', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '89', '189', '241', '102', '111', '84']
3941 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '189', '241', '102', '111', '87', '52', '218']
3942 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '189', '241', '102', '111', '87', '52', '218']
3943 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '189', '241', '102', '111', '87', '52', '218']
3944 ['230', '159', '197', '106', '142', '151', '166', '221', '73', '99', '132', '250', '75', '19', '63', '31', '10', '39', '176', '189', '241', '102', '111', '87', '52', '218']
3945 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3946 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3947 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3948 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3949 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3950 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3951 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3952 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3953 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3954 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3955 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '19', '63', '31', '39', '176', '189', '241', '102', '111', '52', '87', '250', '159', '10', '120']
3966 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3967 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3968 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3969 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3970 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3971 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3972 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3973 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3974 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3975 ['230', '197', '106', '142', '151', '166', '221', '73', '99', '132', '75', '63', '31', '39', '176', '189', '241', '87', '250', '159', '10', '120', '113', '50', '20', '94']
3986 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3987 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3988 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3989 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3990 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3991 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3992 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3993 ['230', '197', '151', '166', '221', '73', '99', '132', '75', '63', '39', '189', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '94', '35', '140']
3994 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
3995 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
3996 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
3997 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
3998 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
3999 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
4000 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
4001 ['230', '197', '151', '221', '73', '99', '132', '75', '63', '39', '241', '159', '10', '120', '113', '50', '20', '176', '84', '106', '29', '140', '189', '167', '92', '182']
