0 ['156', '222', '74', '244', '231', '125', '40', '154', '191', '46', '180', '113', '143', '29', '117', '243', '128', '221', '9', '185', '5', '236', '134', '80', '196', '175']
3761 ['106', '133', '237', '189', '230', '243', '123', '221', '183', '9', '159', '41', '63', '146', '76', '73', '52', '102', '118', '88', '29', '113', '19', '99', '152', '170']
3772 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '254', '30', '243', '35']
3773 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '254', '30', '243', '35']
3774 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '254', '30', '243', '35']
3775 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '30', '243', '35', '140']
3776 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '30', '243', '35', '140']
3777 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '170', '111', '52', '215', '30', '243', '35', '140']
3778 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3779 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3780 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3781 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3782 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3783 ['106', '133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '146', '102', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '172', '127']
3784 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3785 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3786 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3787 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3788 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3789 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3790 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3791 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3792 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3793 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3794 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '63', '118', '88', '19', '99', '111', '52', '215', '30', '243', '140', '106', '102', '147', '172', '152']
3805 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '140', '106', '102', '172', '152', '64', '162', '44', '249']
3806 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '140', '106', '102', '172', '152', '64', '162', '44', '249']
3807 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '140', '106', '102', '172', '152', '64', '162', '44', '142']
3808 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '44', '142', '51']
3809 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '44', '142', '51']
3810 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '44', '142', '51']
3811 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '19', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '44', '142', '51']
3812 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3813 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3814 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3815 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3816 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3817 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3818 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3819 ['133', '237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '106', '102', '172', '152', '64', '162', '142', '51', '19', '218']
3820 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '254', '68']
3821 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '254', '68']
3822 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3823 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3824 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3825 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3826 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3827 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3828 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3829 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3830 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3831 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3832 ['237', '189', '230', '123', '221', '183', '9', '159', '41', '118', '88', '99', '111', '30', '243', '102', '172', '152', '64', '142', '51', '19', '133', '106', '68', '215']
3843 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3844 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3845 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3846 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3847 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3848 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3849 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3850 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3851 ['237', '189', '230', '123', '221', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '51', '19', '106', '172', '152', '40', '81', '133', '213', '166']
3852 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3853 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3854 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3855 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3856 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3857 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3858 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3859 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '111', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '166', '52', '221', '42', '182']
3860 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '81', '133', '52', '221', '42', '182', '113', '78']
3861 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '33']
3862 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '33']
3863 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3864 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3865 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3866 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3867 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3868 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3869 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3870 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3871 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3872 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3873 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '30', '243', '102', '64', '142', '19', '106', '172', '152', '133', '52', '221', '42', '182', '113', '78', '73']
3884 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '64', '142', '19', '106', '172', '133', '52', '42', '182', '111', '73', '78', '221', '36', '27', '149', '175']
3885 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '64', '142', '19', '106', '172', '133', '52', '42', '182', '111', '73', '78', '221', '36', '27', '149', '59']
3886 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '64', '142', '19', '106', '172', '133', '52', '42', '182', '111', '73', '78', '221', '36', '27', '149', '59']
3887 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '64', '142', '19', '106', '172', '133', '52', '42', '182', '111', '73', '78', '221', '36', '27', '149', '59']
3888 ['237', '189', '230', '123', '9', '159', '118', '88', '99', '64', '142', '19', '106', '172', '133', '52', '42', '182', '111', '73', '78', '221', '36', '27', '149', '59']
