0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
4742 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4743 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4744 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4745 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4746 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4747 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4748 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4749 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4750 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4751 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '301', '0', '146', '326', '254', '46', '81', '207']
4762 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4763 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4764 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4765 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4766 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4767 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4768 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4769 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4770 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4771 ['200', '56', '312', '151', '260', '165', '67', '111', '216', '212', '90', '66', '12', '99', '8', '25', '108', '39', '181', '7', '64', '247', '44', '229', '117', '0', '146', '326', '254', '46', '81', '230', '100']
4782 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4783 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4784 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4785 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4786 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4787 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4788 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '312', '263', '212', '81', '12', '122', '220']
4789 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4790 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4791 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4792 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4793 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4794 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4795 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4796 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4797 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4798 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4799 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '39', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '263', '212', '81', '12', '122', '312', '230']
4810 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4811 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4812 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4813 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4814 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4815 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4816 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4817 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4818 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4819 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '0', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '81', '39', '175']
4830 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4831 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4832 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4833 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4834 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4835 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4836 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4837 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4838 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4839 ['200', '56', '151', '260', '165', '67', '111', '216', '90', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '175', '81', '263']
4850 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4851 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4852 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4853 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4854 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4855 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4856 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4857 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4858 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4859 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '117', '146', '326', '254', '46', '100', '12', '122', '312', '230', '212', '39', '81', '263', '151', '90', '92']
4870 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '146', '326', '46', '100', '12', '122', '312', '212', '39', '81', '263', '151', '90', '117', '0', '254', '84']
4871 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '146', '326', '46', '100', '12', '122', '312', '212', '39', '81', '263', '151', '90', '117', '0', '254', '84']
4872 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '146', '326', '46', '100', '12', '122', '312', '212', '39', '81', '263', '151', '90', '117', '0', '254', '175']
4873 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '146', '326', '46', '100', '12', '122', '312', '212', '39', '81', '263', '151', '90', '117', '0', '254', '175']
4874 ['200', '56', '260', '165', '67', '111', '216', '66', '8', '25', '108', '181', '7', '64', '44', '229', '146', '326', '46', '100', '12', '122', '312', '212', '39', '81', '263', '151', '90', '117', '0', '254', '175']
