0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
3903 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3904 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3905 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3906 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3907 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3908 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '2']
3919 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3920 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3921 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3922 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3923 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3924 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3925 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3926 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3927 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3928 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '44', '141', '146', '122', '260', '7', '136', '181', '238', '312', '216', '254', '56', '25', '88']
3939 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3940 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3941 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3942 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3943 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3944 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3945 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3946 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3947 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3948 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '25', '7', '238', '44', '103', '90']
3959 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3960 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3961 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3962 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3963 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3964 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3965 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3966 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3967 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3968 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '236']
3979 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3980 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3981 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3982 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3983 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3984 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3985 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '80']
3986 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3987 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3988 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3989 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3990 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3991 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3992 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3993 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3994 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3995 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
3996 ['46', '111', '12', '165', '117', '67', '39', '64', '326', '229', '257', '108', '151', '0', '200', '8', '66', '81', '141', '146', '122', '260', '181', '312', '216', '254', '56', '7', '44', '103', '90', '25', '238']
4007 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4008 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4009 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4010 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4011 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4012 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '254', '56', '7', '44', '90', '25', '79', '326', '146', '66', '320']
4013 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4014 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4015 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4016 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4017 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4018 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4019 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4020 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4021 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4022 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4023 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '79', '326', '146', '66', '254', '330']
4034 ['46', '111', '12', '165', '117', '67', '39', '64', '229', '257', '108', '151', '0', '200', '8', '81', '141', '122', '260', '181', '312', '216', '56', '7', '44', '90', '25', '326', '146', '66', '254', '247', '92']
