0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
3922 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3923 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3924 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3925 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3926 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3927 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '82', '90', '67', '99', '25', '216', '64', '39', '200', '12', '66', '141', '257', '44', '326', '254', '100', '0']
3938 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3939 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3940 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3941 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3942 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3943 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3944 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3945 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3946 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3947 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '238']
3958 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25']
3959 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25']
3960 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25']
3961 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25']
3962 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '90', '67', '99', '25', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25']
3963 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3964 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3965 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3966 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3967 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3968 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3969 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3970 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3971 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3972 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3973 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '320']
3984 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3985 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3986 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3987 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3988 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3989 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3990 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3991 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3992 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
3993 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '165', '151', '312', '56', '7', '181', '67', '99', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301']
4004 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4005 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4006 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4007 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4008 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4009 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4010 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4011 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '100', '200', '0', '25', '90', '301', '165', '220']
4012 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4013 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4014 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4015 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4016 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4017 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4018 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4019 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4020 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4021 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4022 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '301', '165', '200', '100', '212']
4033 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4034 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4035 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4036 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4037 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4038 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4039 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4040 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4041 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4042 ['81', '108', '146', '117', '111', '229', '8', '46', '260', '151', '312', '56', '7', '181', '67', '216', '64', '39', '12', '66', '141', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82']
4053 ['81', '108', '146', '117', '111', '229', '8', '260', '151', '56', '7', '181', '67', '216', '64', '39', '12', '66', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82', '46', '312', '138']
4054 ['81', '108', '146', '117', '111', '229', '8', '260', '151', '56', '7', '181', '67', '216', '64', '39', '12', '66', '257', '44', '326', '254', '0', '25', '90', '165', '200', '100', '212', '82', '46', '312', '138']
