0 ['326', '291', '300', '46', '123', '200', '228', '222', '23', '212', '62', '87', '260', '243', '208', '287', '0', '162', '320', '322', '256', '170', '106', '125', '119', '74', '98', '89', '120', '58', '192', '14', '113']
3719 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3720 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '95']
3731 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3732 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3733 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3734 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3735 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3736 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '212', '146', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '216', '46', '111', '7', '88']
3737 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3738 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3739 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3740 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3741 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3742 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3743 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3744 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3745 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3746 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3747 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '122', '39', '108', '229', '326', '12', '254', '64', '46', '111', '7', '146', '216', '212', '330']
3758 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3759 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3760 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3761 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3762 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3763 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3764 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3765 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3766 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3767 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '165', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '52']
3778 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3779 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3780 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3781 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3782 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3783 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3784 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3785 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3786 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3787 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '8', '56', '90', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '243']
3798 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3799 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3800 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3801 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3802 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3803 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3804 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3805 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3806 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3807 ['257', '181', '312', '66', '151', '200', '117', '141', '81', '67', '56', '100', '260', '25', '44', '39', '108', '229', '326', '12', '254', '46', '111', '7', '146', '216', '212', '64', '122', '165', '8', '90', '99']
3818 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3819 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3820 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3821 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3822 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3823 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3824 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3825 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3826 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3827 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3828 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '270']
3839 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '180']
3840 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3841 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3842 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3843 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3844 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3845 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3846 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3847 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3848 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
3849 ['257', '181', '312', '66', '151', '200', '117', '81', '67', '56', '25', '44', '39', '108', '229', '326', '12', '46', '111', '146', '216', '212', '64', '122', '165', '8', '90', '99', '82', '254', '7', '260', '0']
