0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
4683 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4684 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4685 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4686 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4687 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4688 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4689 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4690 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4691 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '181', '254', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '253']
4702 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4703 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4704 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4705 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4706 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4707 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4708 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4709 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4710 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4711 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '0', '254', '181', '301']
4722 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4723 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4724 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4725 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4726 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4727 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4728 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4729 ['46', '39', '67', '108', '66', '312', '200', '117', '12', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '121']
4730 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4731 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4732 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4733 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4734 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4735 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4736 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4737 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4738 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4739 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4740 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '199']
4751 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4752 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4753 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4754 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4755 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4756 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4757 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4758 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4759 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4760 ['46', '39', '67', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '146', '151', '81', '165', '254', '181', '0', '12', '189']
4771 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4772 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4773 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4774 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4775 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4776 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4777 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4778 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4779 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4780 ['46', '39', '108', '66', '312', '200', '117', '326', '56', '216', '229', '175', '44', '8', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '236']
4791 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4792 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4793 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4794 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4795 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4796 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4797 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4798 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4799 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4800 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '25', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '182']
4811 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '25', '114']
4812 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '25', '114']
4813 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '25', '114']
4814 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '25', '114']
4815 ['46', '108', '66', '312', '200', '117', '326', '216', '229', '7', '257', '99', '260', '64', '90', '82', '111', '151', '81', '165', '254', '181', '0', '12', '67', '146', '44', '238', '8', '56', '39', '25', '114']
