0 ['245', '285', '268', '232', '296', '61', '297', '120', '293', '211', '96', '193', '136', '302', '225', '320', '282', '18', '201', '42', '218', '243', '32', '311', '196', '68', '133', '9', '34', '267', '204', '16', '54']
4101 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4102 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4103 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4104 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4105 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '257', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '320']
4116 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4117 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4118 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4119 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4120 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4121 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4122 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4123 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4124 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4125 ['165', '117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '103', '25', '301', '128', '257', '238']
4136 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4137 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4138 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4139 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4140 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4141 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4142 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4143 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4144 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4145 ['117', '46', '12', '66', '260', '181', '254', '326', '111', '39', '108', '64', '151', '90', '44', '200', '247', '146', '229', '67', '8', '7', '56', '99', '81', '312', '25', '301', '128', '257', '238', '165', '0']
4156 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4157 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4158 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4159 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4160 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4161 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4162 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4163 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4164 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4165 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '90', '44', '200', '247', '229', '8', '7', '56', '99', '312', '25', '128', '257', '238', '165', '0', '151', '181', '146', '81', '67', '5']
4176 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4177 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4178 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4179 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4180 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4181 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4182 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4183 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4184 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4185 ['117', '46', '12', '66', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '99', '312', '25', '238', '165', '151', '181', '146', '81', '67', '44', '257', '128', '220', '90', '82']
4196 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '238', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122']
4197 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '238', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122']
4198 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '238', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122']
4199 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '238', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122']
4200 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '238', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122']
4201 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4202 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4203 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4204 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4205 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4206 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4207 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4208 ['46', '12', '260', '254', '326', '111', '39', '108', '64', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '128', '90', '82', '117', '66', '151', '99', '122', '175']
4209 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4210 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4211 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4212 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4213 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4214 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4215 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4216 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4217 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4218 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4219 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '247', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285']
4230 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285', '117']
4231 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285', '117']
4232 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285', '117']
4233 ['46', '12', '260', '254', '326', '111', '39', '108', '200', '229', '8', '7', '56', '312', '25', '165', '181', '146', '81', '67', '44', '257', '90', '82', '117', '66', '151', '99', '122', '175', '64', '285', '117']
